,amount,payments,status,no. of enterpreneurs per 1000 inhabitants,credits_mean,withdrawal_mean,balance_min,balance_max,n_clients,time_since_create,status,loan_id
0,96396,8033,1,100,5025.0,0.0,1100.0,20100.0,1,105,1,5314
1,165960,4610,0,117,13523.158823529411,8884.240000000002,700.0,120512.8,1,148,0,5316
2,127080,2118,0,132,5009.733333333334,6097.0,800.0,49590.4,1,170,0,6863
3,105804,2939,0,137,9254.600000000002,7168.100000000001,1000.0,65898.5,1,185,0,5325
4,274740,4579,0,167,21255.930769230767,16801.0,600.0,122893.1,1,204,0,7240
5,87840,3660,0,123,7331.985714285714,19600.0,500.0,65847.8,2,124,0,6687
6,52788,4399,0,124,4304.038095238095,3152.536363636363,1000.0,41469.1,1,244,0,7284
7,174744,7281,1,128,13374.85,9741.05,1000.0,105628.0,1,163,1,6111
8,154416,3217,0,131,11408.9875,8071.3125,8897.0,81723.5,1,176,0,7235
9,117024,4876,0,135,13154.833333333336,16300.0,800.0,76985.2,1,137,0,5997
10,21924,609,0,111,7551.738095238096,4562.625000000001,1100.0,60432.4,2,297,0,7121
11,79608,3317,0,97,23558.290909090912,13372.148387096771,800.0,125825.7,1,313,0,6077
12,464520,7742,1,126,16035.55806451613,11073.837837837838,200.0,125943.1,1,257,1,6228
13,95400,2650,0,155,11706.590909090908,9195.12,200.0,92354.8,1,268,0,6356
14,93888,2608,0,110,7084.7,7185.714285714285,600.0,52378.2,1,156,0,5523
15,47016,3918,0,145,13031.063636363637,11395.5,200.0,112901.6,1,239,0,6456
16,259740,4329,0,96,14443.35,11030.57142857143,800.0,79633.5,1,155,0,7104
17,38148,3179,0,167,8067.861111111111,8863.236363636364,900.0,62324.6,1,171,0,6820
18,86616,7218,0,154,4879.433333333333,7100.0,800.0,48353.1,1,125,0,6876
19,75624,3151,1,140,11677.0,16650.0,400.0,89754.8,1,196,1,7097
20,80952,3373,0,167,10394.786363636362,6276.393750000001,1100.0,67529.6,2,313,0,4959
21,80952,3373,0,167,10395.177272727273,6248.268750000001,1100.0,67529.6,2,313,0,6499
22,24516,2043,0,167,20344.677419354837,13143.542857142857,200.0,125254.2,1,317,0,5479
23,253200,4220,0,96,13560.890476190476,10181.4,800.0,104417.9,1,255,0,5170
24,21072,878,0,109,3012.853846153846,4150.0,1100.0,33467.0,1,135,0,6721
25,108144,3004,0,167,16822.826086956524,11406.3625,900.0,123863.4,2,256,0,7259
26,78936,6578,0,167,3975.208333333334,2622.3703703703704,900.0,40560.3,1,273,0,5285
27,149040,3105,0,154,9496.58,5026.411764705883,200.0,62441.6,1,292,0,5189
28,49320,4110,1,128,15663.03529411765,7831.1875,900.0,126833.0,1,167,1,6650
29,197748,5493,0,94,12363.145454545454,18540.0,300.0,74413.6,2,163,0,7226
30,300660,5011,0,97,14927.625,7722.476190476191,800.0,135175.2,1,304,0,6087
31,182628,5073,0,99,7666.089999999999,10333.333333333334,500.0,52246.0,1,142,0,7262
32,91632,7636,0,130,8784.244444444443,4746.809302325582,700.0,64577.8,2,365,0,5519
33,51696,2154,0,100,16546.952272727274,11894.199999999995,600.0,124339.4,1,396,0,6577
34,55368,2307,0,145,9204.863829787237,8239.490196078432,200.0,113350.7,1,362,0,6509
