loan_id,amount,payments,status,frequency,last_balance,credits_mean,n_clients,time_since_create,time_since_last_trans,no. of municipalities
5314,96396,8033,1,4,20100.0,5025.0,1,105,15,38
5316,165960,4610,0,1,52208.9,13523.158823529411,1,148,2,78
6863,127080,2118,0,1,20272.8,5009.733333333334,1,170,7,111
5325,105804,2939,0,1,34307.3,9254.6,1,185,3,120
7240,274740,4579,0,4,41112.9,21255.930769230767,1,204,6,1
6687,87840,3660,0,1,43847.8,7331.985714285714,2,124,4,85
7284,52788,4399,0,1,21029.0,4304.038095238096,1,244,4,46
6111,174744,7281,1,1,58140.9,13374.85,1,163,3,54
7235,154416,3217,0,4,53402.7,11408.9875,1,176,5,76
5997,117024,4876,0,1,53193.5,13154.833333333334,1,137,4,107
7121,21924,609,0,1,49083.3,7551.738095238095,2,297,3,137
6077,79608,3317,0,1,103745.7,23558.29090909091,1,313,6,112
6228,464520,7742,1,4,121570.3,16035.558064516128,1,257,1,89
6356,95400,2650,0,4,27697.0,11706.59090909091,1,268,8,65
5523,93888,2608,0,12,34716.3,7084.7,1,156,6,80
6456,47016,3918,0,12,58773.2,13031.063636363637,1,239,4,82
7104,259740,4329,0,1,67219.5,14443.35,1,155,3,75
6820,38148,3179,0,1,56840.8,8067.861111111111,1,171,2,1
6876,86616,7218,0,1,37253.1,4879.433333333333,1,125,5,80
7097,75624,3151,1,1,41954.8,11677.0,1,196,6,1
4959,80952,3373,0,1,27840.6,10394.786363636364,2,313,5,1
6499,80952,3373,0,1,28749.1,10395.177272727273,2,313,5,1
5479,24516,2043,0,1,78656.2,20344.67741935484,1,317,10,1
5170,253200,4220,0,4,81150.6,13560.890476190476,1,255,1,75
6721,21072,878,0,1,33467.0,3012.853846153846,1,135,15,100
7259,108144,3004,0,1,21921.3,16822.82608695652,2,256,13,1
5285,78936,6578,0,1,24601.0,3975.2083333333335,1,273,1,1
5189,149040,3105,0,1,19033.5,9496.58,1,292,7,80
6650,49320,4110,1,12,15673.6,15663.035294117646,1,167,3,54
7226,197748,5493,0,1,43294.5,12363.145454545454,2,163,7,113
6087,300660,5011,0,1,33918.9,14927.625,1,304,4,34
7262,182628,5073,0,1,45660.9,7666.089999999999,1,142,1,103
5519,91632,7636,0,1,33061.9,8784.244444444445,2,365,5,70
6577,51696,2154,0,1,38202.2,16546.952272727274,1,396,6,1
6509,55368,2307,0,1,12414.4,9204.863829787231,1,362,2,82
6520,91200,3800,0,1,32715.3,10908.277777777776,2,231,3,26
6699,7656,319,0,1,36353.1,7746.088888888889,2,367,7,83
6336,212400,5900,0,4,64221.1,13977.941935483872,1,391,1,70
7055,167100,2785,0,1,39310.2,17751.066666666666,2,335,5,78
6103,149340,2489,0,4,23538.3,7546.752173913043,1,321,7,112
6202,65184,5432,0,1,67995.4,17495.916666666668,1,448,2,1
7066,215388,5983,1,1,30662.8,6116.29,1,156,2,1
6696,89040,1484,0,1,29305.8,3735.122727272727,2,392,2,58
6072,193968,5388,0,12,80780.0,14309.0,1,197,6,93
5130,24312,2026,0,1,28461.9,5601.632432432432,1,455,5,106
5568,272520,4542,0,1,30009.9,13755.75294117647,2,333,3,91
6678,80340,6695,0,1,89342.6,20306.622727272726,2,319,15,80
6998,97632,8136,0,1,41330.1,25763.21,1,301,1,112
6580,196080,4085,0,1,86857.4,14476.62,1,231,8,39
6316,76908,6409,1,1,14888.6,15876.135714285712,1,485,5,120
6512,63312,1319,0,1,28553.5,2763.92,1,402,12,100
6407,25944,1081,0,1,69398.9,12249.336842105264,1,260,14,22
5002,104808,8734,0,1,28015.4,9470.5,2,186,6,197
6647,208320,4340,0,4,44213.1,12819.854545454546,2,479,1,1
7137,151560,6315,0,1,21323.2,19058.40769230769,1,194,2,197
6903,52128,2172,0,1,58659.8,6244.838461538462,1,264,4,38
5918,300204,8339,0,1,33932.8,9277.392592592592,1,364,4,100
6642,77640,6470,0,4,30825.8,18776.677272727276,1,333,3,112
6210,87216,1817,1,1,21579.1,3691.82380952381,1,192,6,46
6279,87360,3640,0,1,29072.5,8544.575,1,321,7,70
7249,69360,1445,0,1,38665.0,6597.1322580645165,1,450,2,80
6736,288360,4806,0,12,43313.2,8081.3,1,107,14,1
6112,174744,7281,1,1,6930.8,11542.828947368422,1,452,2,44
5319,239460,3991,0,1,36240.6,13387.938888888888,1,274,4,34
6596,91584,3816,0,1,49842.9,18390.37142857143,1,211,1,1
5837,244560,4076,0,1,21326.1,12456.16111111111,1,258,9,68
5657,4980,415,0,1,22500.3,5352.515789473684,1,242,2,80
5533,111384,4641,0,1,52318.9,19164.74909090909,1,472,3,65
6232,276660,7685,1,1,19783.2,3712.366666666667,1,314,1,68
6888,39576,3298,0,1,23901.1,9203.384905660378,1,522,6,1
6066,173808,7242,0,12,94431.9,26907.226923076923,2,383,6,58
5549,50460,841,0,1,41531.0,8327.073684210525,1,269,6,80
5060,252060,4201,1,1,70096.5,14985.173076923076,1,232,5,1
6004,143904,5996,0,1,38336.2,14003.602127659577,1,518,8,120
5126,208128,4336,1,1,81474.6,11823.66896551724,1,439,3,1
7220,131292,3647,0,4,31361.3,11868.186206896553,1,425,5,1
6668,74736,2076,0,1,33243.7,11194.334615384616,1,399,9,111
5395,299088,8308,1,1,19448.5,17668.68043478261,1,419,7,71
6836,189300,3155,0,1,24471.4,6502.74761904762,1,413,3,115
6064,14628,1219,0,1,34902.8,7799.868965517242,1,399,4,137
6919,120888,3358,0,4,52014.4,13123.877777777778,1,496,1,1
6841,172080,3585,0,1,58224.0,10713.956,1,198,7,91
6038,323472,6739,0,1,69179.8,13879.189285714285,1,415,10,1
6729,74688,6224,0,1,28933.3,13496.94693877551,2,496,5,39
7198,45768,3814,0,4,54427.5,4701.254545454546,1,274,4,71
6686,224604,6239,0,1,40287.4,20475.04411764706,2,519,9,50
5836,79632,3318,0,1,89746.5,24446.25,1,141,14,197
7061,121896,5079,0,1,41917.2,16312.041025641023,1,486,6,137
5595,82896,6908,0,1,64286.0,20655.87058823529,2,482,2,95
5723,23628,1969,0,1,64096.3,11783.88163265306,1,547,7,70
6120,209184,4358,0,1,44254.7,19731.792307692307,1,391,1,111
6895,41904,3492,0,1,39204.7,7938.838095238095,1,603,3,75
5882,87816,7318,0,1,15665.6,4840.648780487805,2,476,1,60
5754,23052,1921,0,1,28531.7,6742.349999999999,2,617,13,1
6594,189696,7904,1,1,22500.0,4500.0,1,134,14,95
6738,230220,6395,1,1,6325.5,7839.626315789474,1,356,22,1
6624,71460,5955,0,1,82549.0,13133.975,2,326,7,137
6216,141240,5885,0,1,45871.6,18498.09259259259,1,388,8,113
6229,11736,489,0,1,26984.4,11518.78888888889,1,528,1,1
5887,192744,5354,0,1,29033.7,9241.760606060609,2,488,3,95
6808,227880,6330,0,1,53716.6,8119.228888888889,2,382,3,82
6297,17508,1459,0,1,48027.0,6398.487096774194,1,450,4,1
5161,98184,4091,0,1,68956.1,9059.654545454545,1,111,18,147
5390,170256,7094,0,1,43302.8,11986.912903225806,1,448,3,106
6150,83016,6918,0,1,93605.6,20124.31791044776,1,632,2,15
6223,61056,1272,0,1,33539.9,8584.58695652174,1,347,3,1
5032,123696,2577,0,1,25201.8,12984.854545454546,1,336,3,68
6253,59760,2490,0,1,41147.7,11115.263636363636,2,312,4,1
6460,48672,1352,0,1,23124.6,2590.1029411764707,2,415,6,1
6645,140400,3900,0,1,28271.8,11883.85,1,392,2,1
5176,192552,8023,1,4,22255.5,6090.784615384615,1,440,12,112
5269,164052,4557,1,12,20811.2,14078.810714285715,1,367,7,50
5351,205200,5700,0,4,54586.0,17320.669444444444,1,541,1,81
5861,51408,2142,0,1,49213.4,14636.95806451613,1,387,8,68
5450,199680,3328,0,1,19924.0,10072.95,1,412,11,100
7142,482940,8049,1,1,18439.4,4877.926785714286,1,477,6,1
6306,36684,3057,0,1,35093.0,6311.736,1,631,1,50
6272,398640,6644,0,4,59316.9,21806.935294117648,1,512,2,1
5044,100980,1683,0,1,47137.7,7692.8,1,385,11,1
