loan_id,account_id,loan_date,amount,duration,payments,status
5314,1787,1993-07-05,96396,12,8033,1
5316,1801,1993-07-11,165960,36,4610,0
6863,9188,1993-07-28,127080,60,2118,0
5325,1843,1993-08-03,105804,36,2939,0
7240,11013,1993-09-06,274740,60,4579,0
6687,8261,1993-09-13,87840,24,3660,0
7284,11265,1993-09-15,52788,12,4399,0
6111,5428,1993-09-24,174744,24,7281,1
7235,10973,1993-10-13,154416,48,3217,0
5997,4894,1993-11-04,117024,24,4876,0
7121,10364,1993-11-10,21924,36,609,0
6077,5270,1993-11-22,79608,24,3317,0
6228,6034,1993-12-01,464520,60,7742,1
6356,6701,1993-12-08,95400,36,2650,0
5523,2705,1993-12-08,93888,36,2608,0
6456,7123,1993-12-09,47016,12,3918,0
7104,10320,1993-12-13,259740,60,4329,0
6820,9034,1993-12-16,38148,12,3179,0
6876,9236,1993-12-21,86616,12,7218,0
7097,10266,1993-12-23,75624,24,3151,1
4959,2,1994-01-05,80952,24,3373,0
6499,7401,1994-01-05,80952,24,3373,0
5479,2486,1994-01-10,24516,12,2043,0
5170,1071,1994-01-20,253200,60,4220,0
6721,8475,1994-01-21,21072,24,878,0
7259,11111,1994-01-31,108144,36,3004,0
5285,1603,1994-02-06,78936,12,6578,0
5189,1166,1994-02-07,149040,48,3105,0
6650,8073,1994-02-17,49320,12,4110,1
7226,10940,1994-02-23,197748,36,5493,0
6087,5313,1994-02-27,300660,60,5011,0
7262,11135,1994-03-01,182628,36,5073,0
5519,2694,1994-03-08,91632,12,7636,0
6577,7753,1994-03-11,51696,24,2154,0
6509,7445,1994-03-15,55368,24,2307,0
6520,7485,1994-03-16,91200,24,3800,0
6699,8330,1994-03-30,7656,24,319,0
6336,6555,1994-03-31,212400,36,5900,0
7055,10079,1994-04-06,167100,60,2785,0
6103,5385,1994-04-07,149340,60,2489,0
6202,5891,1994-04-18,65184,12,5432,0
7066,10131,1994-05-02,215388,36,5983,1
6696,8321,1994-05-09,89040,60,1484,0
6072,5256,1994-05-10,193968,36,5388,0
5130,813,1994-05-11,24312,12,2026,0
5568,2933,1994-05-17,272520,60,4542,0
6678,8173,1994-05-20,80340,12,6695,0
6998,9833,1994-05-21,97632,12,8136,0
6580,7769,1994-05-22,196080,48,4085,0
6316,6473,1994-05-26,76908,12,6409,1
6512,7454,1994-05-26,63312,48,1319,0
6407,6930,1994-05-26,25944,24,1081,0
5002,173,1994-05-31,104808,12,8734,0
6647,8051,1994-06-01,208320,48,4340,0
7137,10439,1994-06-03,151560,24,6315,0
6903,9337,1994-06-04,52128,24,2172,0
5918,4576,1994-06-04,300204,36,8339,0
6642,8027,1994-06-05,77640,12,6470,0
6210,5927,1994-06-06,87216,48,1817,1
6279,6273,1994-06-07,87360,24,3640,0
7249,11065,1994-06-12,69360,48,1445,0
6736,8558,1994-06-14,288360,60,4806,0
6112,5442,1994-06-17,174744,24,7281,1
5319,1811,1994-06-23,239460,60,3991,0
6596,7844,1994-06-25,91584,24,3816,0
5837,4260,1994-06-29,244560,60,4076,0
5657,3354,1994-07-05,4980,12,415,0
5533,2762,1994-07-05,111384,24,4641,0
6232,6051,1994-07-08,276660,36,7685,1
6888,9265,1994-07-11,39576,12,3298,0
6066,5228,1994-07-11,173808,24,7242,0
5549,2824,1994-07-16,50460,60,841,0
5060,426,1994-07-19,252060,60,4201,1
6004,4937,1994-07-23,143904,24,5996,0
5126,790,1994-07-24,208128,48,4336,1
7220,10911,1994-07-28,131292,36,3647,0
6668,8129,1994-07-30,74736,36,2076,0
5395,2176,1994-07-30,299088,36,8308,1
6836,9093,1994-08-03,189300,60,3155,0
6064,5215,1994-08-04,14628,12,1219,0
6919,9403,1994-08-05,120888,36,3358,0
6841,9104,1994-08-07,172080,48,3585,0
6038,5120,1994-08-10,323472,48,6739,0
6729,8519,1994-08-11,74688,12,6224,0
7198,10788,1994-08-23,45768,12,3814,0
6686,8260,1994-08-25,224604,36,6239,0
5836,4259,1994-08-27,79632,24,3318,0
7061,10105,1994-08-27,121896,24,5079,0
